ahne;rohomu
ahnehtia;rohomuta
ahtaa;rumpata
ahtaa täyteen;pruntata
ahven;ahku
aikaan;äntihin
aikaansaamaton;hainavaappoo
aikaiseksi;äntihin
aitaus;ketta
aitta;puari
ajaa;karahuttaa
ajaa;kahuuttaa
ajaa hyppyristä;hyppööttää
ajan tasalla;räillänsä
ajan tasalla;kuusalla
ajatella;räknätä
ajelehtia;ajalehtaa
akseli;aksila
alamaissa;nurruunen
Alko;pitkäkripaane
ampiainen;vaapsahaane
antaa alennusta;pluutata
antaa selkäsauna;körmyyttää
apteekki;atteeki
asiaankuuluva;asialtaanen
astua;trampata
asua;kortteerata
asua vuokralla;hyyrätä
asunto;kortteeri
aterimet;aseet
aura;aara
autonkuljettaja;säfööri
deittailla;riiata
ehostaa;tällätä
ehostettuna;tämmis
ehtiä;keriitä
ei missään tapauksessa;eihännytoki
ei tietenkään;eihännytoki
eilisestä perunamuusista jatkamalla tehty velli;klapsakka
eläkeläinen;syytinkiläänen
elää nuukasti;kituuttaa
emännänjatko;kaahimalavitta
epäonnistua;tulla tollikko
epäonnistuminen;tollikko
epärehellinen;kälttäri
epäsiisti;sikaanen
epätasapainoinen;honttura
erakko;mettäpöyröö
erimielisyys;kränä
erittäin laiha;hainavaappoo
esiliina;kaati
esittää parempaa;olla olevinansa
essu;kaati
eteinen;porstua
etsiä;kollata
että;notta
fiksu;hoksusta kotoosin
fritsu;märsti
grilli;rilli
grillimakkara;Nurmoon panaani
haarukka;kaffeli
haastaa riitaa;rikuneerata
haava;klaapi
haava;kramales
haluta;himiöörä
hame;tanttu
hanskat;vanttuut
hapan;tyrniä
hapertua;perstua
harhailla;hortoolla
harja;porsta
harmittaa;kismittää
harmittelu;voivoottelu
hatara;klenkku
haukkumanimi;rumaanen
haurastua;perstua
havaita;äkätä
heilastella;riiata
heilua;lusajaa
heiluu;flatajaa
heitellä;paasata
hellää;henuusta
helma;häntä
helppo;nätty
herkkutatti;maronlakki
herkkää;henuusta
hermoilla;täristä
hermostua;raimaantua
Herra siunaa!;voi jukelin tähäre!
hetki;väipährös
hevonen;kopukka
hidas;torspo
hieho;hehevo
hieno;fiini
hieno;komia
hiilihanko;ranstakka
hiiva;jästi
himokas;persoo
hinkata;kiahnata
hinkata;hakertaa
hoippua;toikkaroora
horjahtaa;hojaantua
hortoilla;hortoolla
hosuva;äkkinäänen
hotkaista;hotaasta
huivi;hilakku
huivi;hilikku
huivi;kaulahinen
hullu;kouhoo
humala;pöhönä
huojuva;klenkku
huolimaton;hotales
huomata;äkätä
huonekalu;mööpeli
huono;onhoonen
huono sää;rospuutto
huonokäytöksinen;huuritoon
huonomuistinen;homespää
huonosti kasvatettu;päässilimäänen
huonosti käyttäytyvä;huuritoon
hurjastella;prääsätä
huuhdella;viruttaa
huutaa;paasata
hyvä;häävi
hyvä;asialtaanen
hyvä;komia
hyönteinen;öttiäinen
hädin tuskin;kirunkirun
härnätä;huurattaa
hätäilevä;äkkinäänen
hätäinen;hotales
hölmö;torspo
ihmisarka;mettäpöyröö
ikkunaverhot;karteekit
ikävä;konhoollinen
ilman sukkia;alalinkkasin
ilmoittaa itsestään;kutkahtaa
innokkaasti;hapinesta
iso;kovettu
isoisä;paappa
isokokoinen;roikales
isoäiti;isuäitee
istuin;pökkä
itkeä;vänistä
itkeä vuolaasti;frääsätä
itsepäinen;junttura
itsetietoinen;tyrniä
jakkara;pökkä
jakkara;ränkky
jaksaa;kehrata
jalat;kintut
jatkuvasti;lanttalauree
jokaiselle;jokahittellen
joki;jortani
jotta;notta
jumalaton;julumettu
juoda;kitata
juosta;tormoottaa
jutella;toimittaa
jyvällä;kuusalla
jännittää;täräätä
jännittää;hallottaa
järjestys;jöö
järjissään;räillänsä
jäänyt heitteille;retajaa
kaasutella;karsuuttaa
kaatua;kuupata
kahjo;kouhoo
kahvijauhe;pöönä
kahvinkeitin;prännäri
kahvipapu;pööni
kaivo;prunni
kangaspuut;aseet
kannattaa;trenkää
kannu;tooppi
karitsa;kakku
karkki;muru
karkkiaski;muruloota
karviaismarja;tikkelperi
kateellinen;kares
katsella;kuikuulla
kaunis;fiini
kaunis;koria
kaupungilla;rimpsalla
kaveri;hupulaanen
kehdäta;ilijetä
keho;rumis
kehuskella;trossata
keinosiementäjä;ravattisonni
keinutuoli;kiikkulavitta
keittiö;köökki
kelirikko;rospuuttokeli
kelju;konhoollinen
kerrossänky;kokkisänky
kertoa;toimittaa
kertoa;kehua
kerätä;haalia
keskustaan;kylille
keskustaan;kirkolle
ketju;kälijy
kiihdyttää;karsuuttaa
kiiski;rökäs
kiitää;posottaa
kiivetä;kaahia
kimalainen;mötky
kinnas;rasa
kintaat;vanttuut
kioski;rilli
kirkonkylälle;kylälle
kirkonkylälle;kirkolle
kirvellä;hakristaa
kiukutella;tinttaalla
kiusata;körmyyttää
kiusata;tinkiä
kiusata;kurmoottaa
klimppi;klöntti
koko ajan;jantuksis
koko ajan;lanttalauree
kokonaan;lanttalauree
kokonaisvaltaisesti;lanttalauree
komea;komia
komero;komuuti
koppakuoriainen;naskukurkoonen
koriste;kruusoos
koristekuvio;kruusoos
korjata;entrata
Kortesjärvi;Markki
Koskenkorva;latoviini
kuiskia;sipistä
kuisti;porstua
kukkaro;massi
kukkula;pakka
kulho;pilikkumi
kuljeskella;lumputella
kulkea turhaan;trampata
kuokka;pirunkoura
kuriton;päässilimäänen
kurittaa;körmyyttää
kurittaa;hyppööttää
kutistua;kissahtaa
kutistunut;kittana
kutoa;tikuta
kutsua;haastaa
kutsua;käskiä
kylillä;rimpsalla
kyllästyä;kyllääntyä
kylpyamme;punkka
kyntöaura;fältti
kyntöaurat;vältti
kyntöviilu;kiivu
kädet;käret
käsipyyhe;hantuuki
käsityö;kynsityä
kätevä;nätty
käveleskellä;pasteerata
kävellä edestakaisin;teipata
käärme;kärmes
laatikko;loora
lahkeet;pultut
laitaa vastaan;hakertaa
laittaa;tällätä
laittaa pakosalle;hyppööttää
lakka;valokki
lantio;luntioomet
lapanen;rasa
lapsenvahti;amma
lapsi;kersa
laskea;räknätä
lasku;krävöö
laskuttaa;krävätä
lastata;paasata
latva;larva
laukku;veska
lautanen;talriikki
lautanen;tassi
lehmä;itikka
leikkiä;asuulla
leikkiä vedellä;klotata
lenkki;renksu
lentomuurahainen;siipivihalaanen
levennellä;pröystäällä
lihava;riski
lika;kanahka
likainen;sikaanen
lippalakki;pellilakki
liukas;lipoonen
loiskuttaa;lotrata
lojua;ajalehtaa
lokasuoja;rapakaari
lonkat;luntioomet
loppu;kaikki
lounas;pualinen
luistaa;siristää
luisua;siristää
lyödä;motata
lähde;lähäre
lähdemme;lähäretään
lähden;lähären
lähdet;lähäret
lähdette;lähärettä
lähdetään;lähäretään
lähtee;lähtöö
lähteä;lähtiä
lätäkkö;lakso
lääke;troppi
mahtava;kovettu
maistiainen;näkäräänen
makeinen;mälli
makeisrasia;muruloota
